product_id,title,make,model,year,engine_code,engine_type,price,currency,stock_text,oem,description
12125,Двигатель,Toyota,Crown,,2JZ-GE,unknown,121250,RUB,,,
12129,Двигатель,Nissan,Datsun,,KA24DE,unknown,121290,RUB,,,"Пробег 71 тыс. км. Диагностирован на стенде показатели близки к идеалу есть видео и диагностическая карта.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
12214,Двигатель,Toyota,Town Ace Noah,,3CT,unknown,122140,RUB,,,
12241,Двигатель,Nissan,Expert,06.2001,YD22,unknown,122410,RUB,,,
1236,Двигатель,Daihatsu,Atrai 7,,K3VE,unknown,12360,RUB,,,
12509,Двигатель,Toyota,Avensis,,1AZFSE,unknown,125090,RUB,,,
12570,Двигатель,Nissan,Bluebird,,MR20DE,unknown,125700,RUB,,,
12573,Двигатель,Nissan,Wingroad,,QG15DE,unknown,125730,RUB,,10102WD150,
12586,Двигатель,Mitsubishi,RVR,,4G93,unknown,125860,RUB,,MD976482,
12592,Двигатель,Honda,Logo,,D13B,unknown,11000,RUB,,11000-P2A-800,
12598,Двигатель,Volkswagen,Golf,,BFQ,unknown,125980,RUB,,,
12617,Двигатель,Nissan,Wingroad,,QG15DE,unknown,126170,RUB,,,
12620,Двигатель,Nissan,AD,,QG13DE,unknown,126200,RUB,,,
12624,Двигатель,Nissan,Wingroad,,QG15DE,unknown,126240,RUB,,,
12629,Двигатель,Nissan,Bluebird,,QG18DE,unknown,126290,RUB,,,
12632,Двигатель,Nissan,Sunny,,GA15DE,unknown,126320,RUB,,,
12640,Двигатель,Nissan,X-Trail,,QR20DE,unknown,126400,RUB,,,
12730,Двигатель,Nissan,Bluebird,,QG15DE,unknown,127300,RUB,,,
12737,Двигатель,Mazda,Axela,,ZY-VE,unknown,127370,RUB,,ZY0802300D,
12951,Двигатель,Nissan,Bluebird Sylphy,,QG15DE,unknown,129510,RUB,,,
12956,Двигатель,Nissan,Sunny,,QG15DE,unknown,129560,RUB,,,
12961,Двигатель,Audi,A6,,BDW,unknown,129610,RUB,,,"Пробег 57 тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
12968,Двигатель,Daihatsu,Hijet,,KF-VE,unknown,129680,RUB,,,"Пробег 50 тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
12978,Двигатель,Honda,Civic Ferio,,D15B,unknown,129780,RUB,,,
1298,Двигатель,Toyota,Town Ace,,3CT,unknown,12980,RUB,,,
12984,Двигатель,Mitsubishi,Pajero Mini,,4A30T,unknown,129840,RUB,,,
12988,Двигатель,Nissan,Bluebird Sylphy,,QG18DE,unknown,129880,RUB,,,
12991,Двигатель,Nissan,Lafesta,,MR20DE,unknown,129910,RUB,,,"Пробег 70 тыс. км. клапан EGR
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
12995,Двигатель,Mazda,Demio,03.09.1998,B5,unknown,129950,RUB,,,
12999,Двигатель,Nissan,Bluebird,06.2000,QG18DE,unknown,129990,RUB,,,
13008,Двигатель,Nissan,Vanette,05.1997,F8,unknown,130080,RUB,,,
13078,Двигатель,Suzuki,Jimny,,K6AT,unknown,130780,RUB,,,"Пробег 65  тыс. км. 1 модель
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
13088,Двигатель,Nissan,Pulsar,,GA15DS,unknown,130880,RUB,,,
13094,Двигатель,Nissan,March,09.2000,CG10DE,unknown,130940,RUB,,,
13096,Двигатель,Mitsubishi,Diamante,,6G72,unknown,130960,RUB,,MD976237,
13103,Двигатель,Honda,CR-V,,B20B,unknown,131030,RUB,,,
13106,Двигатель,Nissan,Avenir,,QG18DE,unknown,131060,RUB,,,
13109,Двигатель,Nissan,Lafesta,,MR20DE,unknown,131090,RUB,,,"Пробег 80  тыс. км. клапан EGR
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
13115,Двигатель,Toyota,Cresta,,1G-FE,unknown,131150,RUB,,,
13118,Двигатель,Mitsubishi,Pajero Mini,2000.05.3,4A30,unknown,131180,RUB,,,
13133,Двигатель,Mazda,Axela,25.08.2004,ZY-VE,unknown,131330,RUB,,,
13145,Двигатель,Mazda,CX-7,02.12.2006,L3VDT,unknown,131450,RUB,,,
13151,Двигатель,Mitsubishi,Lancer Cedia,,4G15,unknown,131510,RUB,,,
13154,Двигатель,Nissan,Lafesta,,MR20DE,unknown,131540,RUB,,,"Пробег 72  тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
13161,Двигатель,Nissan,Tiida,,MR18DE,unknown,131610,RUB,,,
13165,Двигатель,Nissan,Presea,06.1998,SR18DE,unknown,131650,RUB,,,
13177,Двигатель,Subaru,Legacy,19.02.1996,EJ25DDAAJE,unknown,131770,RUB,,,
13186,Двигатель,Honda,Stepwgn,,B20B,unknown,131860,RUB,,,
13190,Двигатель,Nissan,Sunny,,QG15DE,unknown,131900,RUB,,,
13194,Двигатель,Mazda,Atenza,06.08.2005,L3-VE,unknown,131940,RUB,,L3R502300E,"Пробег 52 тыс. км. 1 мод
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
13206,Двигатель,Nissan,Avenir,08.1998,SR20DET,unknown,132060,RUB,,10102WA2M5,"Пробег 60  тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
13214,Двигатель,Nissan,Primera,03.2004,QG18DE,unknown,132140,RUB,,,
13225,Двигатель,Toyota,Caldina,2004.06,1AZFSE,unknown,132250,RUB,,,
13236,Двигатель,Nissan,Avenir,09.2001,QG18DE,unknown,132360,RUB,,,
13247,Двигатель,Nissan,Serena,05.2002,QR20DE,unknown,132470,RUB,,,
13259,Двигатель,Toyota,Alphard,2005.01,2AZFXE,unknown,132590,RUB,,,
13270,Двигатель,Toyota,Crown,2004.11,3UZFE,unknown,132700,RUB,,,
13271,Двигатель,Toyota,Crown,2001.02,1UZFE,unknown,132710,RUB,,,
13272,Двигатель,Toyota,Crown,2003.02,1UZFE,unknown,132720,RUB,,,
13273,Двигатель,Toyota,Celsior,2004.03,3UZFE,unknown,132730,RUB,,,
13569,Двигатель,Nissan,Cedric,07.1999,VQ30DET,unknown,135690,RUB,,10102AG9A0,"Пробег 79  тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
14032,Двигатель,Toyota,Allion,2003.11,1NZ-FE,unknown,140320,RUB,,,
14046,Двигатель,Toyota,Allion,2003.08,1NZ-FE,unknown,140460,RUB,,,
14055,Двигатель,Subaru,Legacy,18.07.2000,EJ204DXCBE,unknown,140550,RUB,,10100BE950,"Пробег 59  тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
14067,Двигатель,Honda,Stepwgn,,K20A,unknown,140670,RUB,,,"Пробег 47 тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
14095,Двигатель,Nissan,Liberty,,QR20DE,unknown,140950,RUB,,,
14104,Двигатель,Toyota,Corona,1995.01,4SFE,unknown,141040,RUB,,,
14117,Двигатель,Toyota,Town Ace Noah,1998.05,3SFE,unknown,141170,RUB,,,
14133,Двигатель,Honda,Capa,1998.06.01,D15B,unknown,141330,RUB,,,"Пробег 67 тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
14169,Двигатель,Toyota,Gaia,2000.12,3SFE,unknown,141690,RUB,,,
14186,Двигатель,Toyota,Passo,2006.09,1KRFE,unknown,141860,RUB,,,
14196,Двигатель,Bmw,1-Series,20.07.2005,N45B16AB,unknown,11000430924,RUB,,11000430924,"Пробег 47 тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
14208,Двигатель,Toyota,Vitz,2001.03,1SZFE,unknown,142080,RUB,,,
14221,Двигатель,Suzuki,Wagon R,2008.04,K6A,unknown,142210,RUB,,,"Пробег 47 тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
14235,Двигатель,Nissan,Cube,09.2000,CGA3DE,unknown,142350,RUB,,,
14244,Двигатель,Nissan,Bluebird,04.2000,QG18DE,unknown,142440,RUB,,,
1427,Двигатель,Honda,Stepwgn,2009,R20A,unknown,14270,RUB,,,
14282,Двигатель,Honda,Civic,2001.01.09,D15B,unknown,142820,RUB,,,
14291,Двигатель,Nissan,Bluebird,04.2000,QG18DE,unknown,142910,RUB,,,
14413,Двигатель,Suzuki,Kei,,K6A,unknown,144130,RUB,,,
14472,Двигатель,Daihatsu,Hijet,,EF-VE,unknown,144720,RUB,,,
14474,Двигатель,Daihatsu,Hijet,,EF-VE,unknown,144740,RUB,,,"Пробег 59 тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
14485,Двигатель,Daihatsu,Atrai 7,,K3-VE,unknown,144850,RUB,,,
14497,Двигатель,Daihatsu,Atrai 7,,K3-VE,unknown,144970,RUB,,,
14508,Двигатель,Honda,Stepwgn,,K20A,unknown,145080,RUB,,,
14516,Двигатель,Nissan,Serena,09.2008,MR20DE,unknown,145160,RUB,,,
14532,Двигатель,Toyota,Succeed,2003.11,1NZ-FE,unknown,145320,RUB,,,
14540,Двигатель,Toyota,Corolla Runx,2003.03,1NZ-FE,unknown,145400,RUB,,,
14549,Двигатель,Nissan,Moco,04.2002,K6A,unknown,145490,RUB,,,
14551,Двигатель,Mitsubishi,EK Wagon,2007.06.3,3G83,unknown,145510,RUB,,,
14563,Двигатель,Honda,Zest,,P07A,unknown,145630,RUB,,,"Пробег 47 тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
14566,Двигатель,Suzuki,Kei,05.2000,F6AT,unknown,145660,RUB,,,
14588,Двигатель,Toyota,Passo,,1KRFE,unknown,145880,RUB,,,
14601,Двигатель,Mitsubishi,Dion,2005.01.2,4G94,unknown,146010,RUB,,"MD978823, MD978824","Пробег 69 тыс. км. ТНВД MR578557
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
14610,Двигатель,Mitsubishi,Canter,,4M50,unknown,146100,RUB,,"ME224613, ME223954","Пробег 107 тыс. км. 2WD 24V, COMMON RAIL, EGR, ЭЛЕКТРО ДРОССЕЛЬ 140 PS 2700 rpm, EFI ME224613, ТНВД ME223954
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
14618,Двигатель,Daihatsu,Terios Kid,,EF-DEM,unknown,146180,RUB,,,
14624,Двигатель,Toyota,Chaser,1999.04,1JZ-GE,unknown,146240,RUB,,,
14625,Двигатель,Mitsubishi,Pajero iO,2001.07.1,4G94,unknown,146250,RUB,,,
14632,Двигатель,Nissan,Cima,,VQ30DET,unknown,146320,RUB,,,
14636,Двигатель,Toyota,Vitz,2005.06,2SZFE,unknown,146360,RUB,,,
14711,Двигатель,Nissan,Qashqai,,MR20,unknown,147110,RUB,,,
14790,Двигатель,Mazda,Bongo Brawny,23.09.1996,R2,unknown,147900,RUB,,R2E102300B,"Пробег 97 тыс. км.МЕХАНИЧЕСКИЙ ТНВД .ТЕРМОСТАТ СПЕРЕДИ
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
14799,Двигатель,Nissan,March,07.2000,CGA3DE,unknown,147990,RUB,,,
14808,Двигатель,Mitsubishi,Pajero Mini,2004.08.3,4A30,unknown,148080,RUB,,,
14819,Двигатель,Nissan,Pulsar,09.1996,GA15DE,unknown,148190,RUB,,,
14828,Двигатель,Nissan,Pulsar,05.1997,GA15DE,unknown,148280,RUB,,,
14837,Двигатель,Nissan,Cube,11.1998,CG13DE,unknown,148370,RUB,,,
14845,Двигатель,Nissan,Cube,03.2001,CGA3DE,unknown,148450,RUB,,,
14856,Двигатель,Mazda,Tribute,24.01.2005,L3,unknown,148560,RUB,,L3B602300B,"Пробег 54 тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
14867,Двигатель,Mazda,Atenza,28.05.2002,L3-VE,unknown,148670,RUB,,L33302300,"Пробег 65 тыс. км.  1 мод. щуп из поддона мех дроссель.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
14876,Двигатель,Honda,Zest,06.02.2010,P07A,unknown,148760,RUB,,,"Пробег 32 тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
14886,Двигатель,Toyota,Estima,2006.11,2AZFXE,unknown,19000,RUB,,19000-28C00,"Пробег 63 тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
14905,Двигатель,Nissan,Elgrand,03.2005,VQ25DE,unknown,149050,RUB,,,
14918,Двигатель,Subaru,Impreza,05.03.2010,EL154JS1ME,unknown,149180,RUB,,,
14929,Двигатель,Nissan,Bluebird Sylphy,11.2005,QG18DE,unknown,149290,RUB,,,
14937,Двигатель,Mazda,Bongo,06.08.2008,F8E,unknown,149370,RUB,,,
15009,Двигатель,Nissan,Atlas,,4HG1,unknown,150090,RUB,,,
